id_cliente,documento,fecha_registro,segmento,ciudad,score_crediticio
1,75682867,2023-02-20,C,MEDELLÍN,1006
2,31081788,2025-10-21,VIP,BOGOTÁ,320
3,36735830,2022-01-29,PREMIUM,BOGOTÁ,630
4,41632483N,2022-06-28,VIP,BOGOTÁ,430
5,14981505,2022-03-15,VIP,BOGOTA,643
6,13344769,2023-07-10,C,BOGOTÁ,491
7,86893497,2025-06-12,PREMIUM,CALI,321
8,52860080,2023-03-05,PREMIUM ,CALI,774
9,72250665,2024-03-22,C,CALI,775
10,70221198,2023-07-08,VIP,BARRANQUILLA,489
11,26861870,2023-11-11,PREMIUM,BOGOTÁ,543
12,75285250,2024-05-14,VIP,CALI,784
13,71306900,2022-08-02,A,BOGOTÁ,466
14,58900483,2026-02-06,A,MEDELLÍN,615
15,54738553,2024-08-04,PREMIUM,BOGOTÁ,645
16,62157313,2025-11-20,C,MEDELLÍN,639
17,21392366,2022-03-01,VIP,BOGOTÁ,754
18,98883975,2025-07-29,VIP,BOGOTÁ,334
19,78979792,2023-05-01,C,BOGOTÁ,687
20,91200125,2024-08-03,C,BOGOTÁ,689
21,76401385,2024-03-19,C,BARRANQUILLA,776
22,62631083,2025-08-02,VIP,BOGOTÁ,461
23,95157821,2023-11-27,PREMIUM,BOGOTÁ,569
24,70304654,2022-01-26,B,BOGOTÁ,755
25,46433622,2023-05-10,VIP,BARRANQUILLA,551
26,65105831,2023-09-25,B,MEDELLÍN,637
27,79739572,2024-01-18,A,BOGOTÁ,516
28,67055419,2024-10-15,VIP,BARRANQUILLA,679
29,78394024,2026-02-05,VIP,BARRANQUILLA,456
30,48727468,2024-09-17,PREMIUM ,BOGOTÁ,364
31,95390464,2023-03-01,VIP,CALI,771
32,22719242,2024-07-07,C,BARRANQUILLA,798
33,54054178,2025-02-06,VIP,BOGOTÁ,1188
34,59583876,2025-07-04,B,BOGOTA,789
35,47407771,2025-08-03,C,BOGOTÁ,434
36,61327755,2023-03-16,C,MEDELLÍN,332
37,64079037,2024-04-07,VIP,BOGOTÁ,398
38,63933927,2023-07-05,A,CALI,846
39,44045666,2024-05-18,C,MEDELLÍN,761
40,56321408,2022-09-27,A,BOGOTÁ,304
41,84023414,2023-10-03,PREMIUM ,BOGOTA,697
42,49443226,2025-07-28,PREMIUM,BOGOTA,692
43,83619289,2023-10-10,VIP,BARRANQUILLA,760
44,59007334,2024-08-05,PREMIUM ,BOGOTÁ,540
45,13331068,2024-10-23,PREMIUM,BOGOTÁ,395
46,55816038,2024-08-28,VIP,BARRANQUILLA,470
47,53156515,2022-11-24,C,BOGOTÁ,824
48,31970758,2023-02-06,B,BOGOTÁ,542
49,33484187,2022-05-28,B,BOGOTÁ,327
50,85415325,2022-05-20,A,BOGOTA,630
51,63892568,2025-08-14,B,BOGOTA,530
52,80016224,2022-04-21,VIP,BOGOTA,684
53,99583549,2022-05-09,PREMIUM ,BARRANQUILLA,558
54,46102853,2022-03-18,PREMIUM,CALI,755
55,57936136,2022-09-20,VIP,BOGOTÁ,617
56,93375337,2022-01-16,A,BOGOTÁ,673
57,76653416,2024-12-05,PREMIUM ,BOGOTÁ,412
58,17654909,2022-04-11,PREMIUM,MEDELLÍN,685
59,94302960,2024-03-23,B,BOGOTÁ,380
60,77922032,2024-05-19,VIP,BOGOTÁ,301
61,30560091,2025-01-31,PREMIUM ,BOGOTÁ,524
62,99386386,2023-03-11,PREMIUM ,MEDELLÍN,429
63,98917675,2025-06-18,B,BARRANQUILLA,715
64,78227907,2025-08-01,A,BARRANQUILLA,738
65,91121402,2024-01-15,PREMIUM,CALI,700
66,16659908,2023-06-14,PREMIUM ,BOGOTA,497
67,29433354,2024-01-30,B,CALI,810
68,83422991,2022-12-30,VIP,BOGOTA,500
69,45213498,2024-11-13,A,BOGOTA,625
70,50910172,2022-05-22,VIP,MEDELLÍN,702
71,61939266,2025-09-26,PREMIUM ,MEDELLÍN,810
72,31114003,2023-08-06,PREMIUM ,MEDELLÍN,788
73,60402943,2023-10-02,VIP,MEDELLÍN,637
74,63777024,2025-09-22,A,BARRANQUILLA,772
75,53799966,2025-06-02,C,CALI,597
76,26037627,2025-03-11,B,CALI,443
77,67631343,2023-09-07,C,BARRANQUILLA,301
78,42797855,2022-09-12,A,BOGOTÁ,308
79,33448674,2022-12-23,A,BOGOTÁ,507
80,64006163,2025-12-28,B,CALI,451
81,64847136,2022-03-07,C,CALI,719
82,64710375,2022-09-18,VIP,CALI,553
83,43163773,2025-11-13,VIP,BOGOTA,772
84,31104792J,2023-11-21,VIP,BOGOTÁ,637
85,56918818,2023-12-12,A,BOGOTÁ,460
86,65403796,2022-04-06,C,BOGOTA,803
87,33508102,2025-01-15,VIP,BOGOTÁ,494
88,34947744,2023-07-11,C,BOGOTÁ,759
89,58673237,2023-04-11,C,BOGOTÁ,674
90,28298917X,2022-05-03,C,MEDELLÍN,529
91,87275698,2022-07-24,PREMIUM,BOGOTA,737
92,68245345E,2023-12-15,VIP,MEDELLÍN,576
93,96343264,2023-09-25,VIP,BOGOTA,583
94,97692768,2023-05-07,C,CALI,752
95,25900476,2024-08-22,PREMIUM ,BOGOTÁ,815
96,89688895,2026-02-03,B,BOGOTÁ,348
97,22707035,2024-10-31,PREMIUM ,BARRANQUILLA,457
98,46998516,2025-11-13,B,MEDELLÍN,817
99,76385640,2025-05-16,PREMIUM,BOGOTÁ,336
100,88384476,2025-04-24,PREMIUM ,BARRANQUILLA,796
101,52058334,2024-03-22,PREMIUM ,MEDELLÍN,398
102,49769056,2025-08-13,A,BARRANQUILLA,415
103,53369428,2022-08-20,B,MEDELLÍN,460
104,80995266,2026-02-02,C,MEDELLÍN,427
105,94574185,2024-04-05,PREMIUM,CALI,622
106,24716695,2023-10-20,PREMIUM ,CALI,587
107,73981206,2024-10-18,VIP,BOGOTA,454
108,20192257,2025-06-19,C,MEDELLÍN,1198
109,77607727,2024-01-23,A,BOGOTÁ,338
110,68114585,2024-09-13,PREMIUM ,CALI,707
111,92008891,2023-09-01,A,BARRANQUILLA,805
112,16512440,2024-04-06,A,BOGOTÁ,335
113,39093907,2024-09-26,PREMIUM ,BOGOTA,620
114,72460303,2022-12-11,VIP,BOGOTÁ,770
115,12503771,2023-11-09,VIP,CALI,653
116,14183839,2024-07-25,A,BOGOTÁ,350
117,66224957,2025-09-23,VIP,BARRANQUILLA,424
118,81531065,2025-04-21,VIP,MEDELLÍN,641
119,36191539,2023-05-24,PREMIUM,BOGOTÁ,353
120,18849851,2023-03-11,VIP,CALI,563
121,94890726,2024-01-08,C,CALI,495
122,97753580,2026-01-04,VIP,BOGOTÁ,649
123,61592034,2025-02-15,VIP,MEDELLÍN,568
124,80009467,2024-05-04,PREMIUM ,BOGOTÁ,405
125,99473854,2022-05-22,VIP,BOGOTÁ,357
126,88911293,2022-04-05,PREMIUM ,MEDELLÍN,426
127,14294539,2024-05-27,B,MEDELLÍN,357
128,10803328P,2023-01-05,VIP,BOGOTÁ,395
129,26953831,2023-09-07,VIP,MEDELLÍN,536
130,84583311,2024-03-18,PREMIUM,MEDELLÍN,488
131,87183765,2023-02-16,PREMIUM ,BOGOTÁ,546
132,25192217,2023-05-30,PREMIUM ,BOGOTÁ,734
133,71819576,2022-09-25,B,BOGOTÁ,584
134,73362116,2023-05-18,VIP,BOGOTA,346
135,60296557,2022-10-11,PREMIUM ,BARRANQUILLA,752
136,83706383,2024-11-03,VIP,BARRANQUILLA,517
137,30279846,2022-08-22,B,BOGOTÁ,588
138,82193785,2023-01-23,PREMIUM ,MEDELLÍN,821
139,70361505,2022-09-22,PREMIUM ,BOGOTA,479
140,75732489,2024-01-13,PREMIUM,BOGOTÁ,741
141,44907127,2024-09-22,C,CALI,624
142,44654999,2025-06-07,B,MEDELLÍN,635
143,58978079,2023-10-22,B,BOGOTÁ,774
144,65723671,2023-07-09,PREMIUM,BARRANQUILLA,679
145,71704882,2022-08-08,PREMIUM,BOGOTA,726
146,57685442,2023-03-21,PREMIUM ,BOGOTA,1067
147,45610155,2022-07-05,C,CALI,911
148,88262145,2024-10-09,PREMIUM ,BARRANQUILLA,552
149,47317456,2024-01-06,PREMIUM ,BOGOTA,389
150,54653148,2025-10-28,C,BARRANQUILLA,717
151,12597480,2023-11-17,VIP,BOGOTÁ,495
152,49673332,2023-02-17,PREMIUM ,BARRANQUILLA,792
153,20617244,2022-03-09,VIP,BOGOTÁ,675
154,60234072,2023-05-06,VIP,BOGOTÁ,576
155,13369720,2024-11-20,PREMIUM ,BARRANQUILLA,693
156,35856919,2024-02-12,C,MEDELLÍN,491
157,65395426,2023-06-18,PREMIUM,CALI,847
158,10070640,2024-04-28,C,BOGOTÁ,395
159,72976036,2025-05-17,A,CALI,668
160,29511512,2025-12-20,VIP,BOGOTÁ,572
161,69946863,2025-01-19,B,BOGOTÁ,641
162,98146618,2025-08-27,PREMIUM,BOGOTÁ,318
163,56547339,2022-09-12,PREMIUM,BOGOTÁ,744
164,24573458,2025-05-31,VIP,BOGOTA,375
165,39264326,2023-10-23,PREMIUM ,MEDELLÍN,683
166,39365614,2023-09-19,A,CALI,443
167,61371106,2023-04-08,PREMIUM,BARRANQUILLA,695
168,79872506,2022-12-03,VIP,BOGOTÁ,768
169,10197775,2025-11-03,VIP,CALI,338
170,33614649,2022-09-22,A,BOGOTA,697
171,27310852,2022-09-30,PREMIUM,BOGOTÁ,462
172,72989020,2024-05-03,C,BOGOTÁ,534
173,87273675,2023-02-18,A,BARRANQUILLA,308
174,41665404,2022-11-10,PREMIUM ,BARRANQUILLA,529
175,67849484,2025-09-03,VIP,BOGOTA,467
176,50201137,2026-01-22,PREMIUM ,BOGOTA,493
177,72182821,2022-05-03,PREMIUM ,BOGOTÁ,638
178,33020885,2024-09-27,B,BOGOTÁ,799
179,16200646,2022-07-06,PREMIUM ,BARRANQUILLA,516
180,24509187,2022-08-24,C,BOGOTÁ,369
181,65478034,2023-09-28,PREMIUM,MEDELLÍN,744
182,85524262,2024-03-08,C,BOGOTA,390
183,10448345,2026-01-12,A,BOGOTA,830
184,25814828,2023-03-06,VIP,BARRANQUILLA,519
185,83851335,2023-05-02,VIP,BARRANQUILLA,660
186,99630668,2025-08-14,PREMIUM ,BOGOTÁ,647
187,48503931,2022-03-20,VIP,MEDELLÍN,668
188,30812709,2025-10-09,PREMIUM,BOGOTA,416
189,99589817,2023-11-28,VIP,BOGOTA,472
190,79334164,2023-09-18,C,CALI,379
191,88998740,2024-01-18,B,CALI,502
192,58518372,2022-02-16,PREMIUM ,BOGOTÁ,526
193,52801198,2022-07-02,PREMIUM,CALI,532
194,45427853,2022-03-14,VIP,BOGOTA,442
195,20986868,2024-05-05,B,CALI,558
196,88815702,2022-06-07,A,BOGOTÁ,311
197,65454431,2023-06-24,A,BOGOTA,657
198,65860631,2023-04-25,VIP,BARRANQUILLA,672
199,67681017,2025-11-22,C,BARRANQUILLA,1063
200,66987271,2022-11-06,A,CALI,615
201,78452891,2024-02-11,PREMIUM ,BOGOTÁ,340
202,84993343,2023-07-07,VIP,BOGOTÁ,801
203,30814992,2023-08-06,VIP,CALI,500
204,31288948,2024-02-19,VIP,BARRANQUILLA,760
205,37345820,2022-08-23,B,BOGOTA,846
206,23021573,2024-03-13,C,BOGOTA,555
207,94461358,2026-02-10,VIP,BOGOTÁ,749
208,17136029,2022-08-25,PREMIUM ,MEDELLÍN,541
209,69994988,2023-01-04,A,MEDELLÍN,304
210,31496823,2023-02-27,B,BOGOTÁ,673
211,59907857,2022-09-06,PREMIUM,CALI,523
212,17468810S,2025-12-19,VIP,BARRANQUILLA,581
213,87264088,2025-11-07,C,BOGOTÁ,760
214,46805730,2025-01-31,B,BARRANQUILLA,810
215,68720660,2024-11-01,B,CALI,817
216,11722320,2023-04-10,B,CALI,736
217,91550308,2025-11-29,C,BARRANQUILLA,757
218,66024141,2026-02-19,VIP,BARRANQUILLA,756
219,81086130,2024-11-28,PREMIUM,BARRANQUILLA,745
220,76360176,2026-01-17,PREMIUM,BOGOTÁ,787
221,71902171,2023-02-20,A,MEDELLÍN,394
222,75812633,2024-04-17,VIP,BOGOTA,549
223,42043445,2024-01-11,VIP,CALI,417
224,96601594,2025-05-28,B,BARRANQUILLA,605
225,26689088,2025-06-29,C,MEDELLÍN,353
226,17102173,2024-06-06,PREMIUM ,BARRANQUILLA,700
227,58515838,2023-08-16,PREMIUM,CALI,602
228,32064334,2023-10-21,B,CALI,528
229,71681549,2024-12-12,VIP,BARRANQUILLA,374
230,58840101,2025-11-14,PREMIUM,BOGOTÁ,605
231,60011985,2023-10-15,PREMIUM ,BARRANQUILLA,634
232,42843745,2025-06-16,A,BOGOTÁ,607
233,70084389,2023-06-12,A,MEDELLÍN,780
234,28130254,2024-01-23,PREMIUM,BOGOTÁ,841
235,89945266,2025-10-10,C,BOGOTA,380
236,75377052,2025-08-20,VIP,BARRANQUILLA,437
237,91251088,2023-06-12,VIP,MEDELLÍN,807
238,72754884,2025-12-29,A,BOGOTA,845
239,25734209,2025-10-17,PREMIUM ,BOGOTÁ,504
240,46081386,2025-11-01,PREMIUM ,MEDELLÍN,342
241,26663288,2023-10-26,VIP,BOGOTÁ,482
242,69387253,2023-09-04,PREMIUM,MEDELLÍN,819
243,48660995,2022-10-20,B,BOGOTA,580
244,32383810,2024-04-19,PREMIUM ,BOGOTÁ,392
245,79019569,2024-05-27,PREMIUM,CALI,360
246,31900338,2023-04-28,PREMIUM ,BOGOTÁ,702
247,15723601,2022-03-24,VIP,BOGOTA,833
248,85012933,2024-05-16,B,BARRANQUILLA,812
249,62576779,2023-03-18,VIP,BOGOTA,645
250,98132129,2023-02-19,PREMIUM ,MEDELLÍN,377
251,87998328,2023-01-02,PREMIUM,MEDELLÍN,346
252,11222869,2023-03-08,C,BOGOTÁ,538
253,13125354,2025-03-20,PREMIUM,BARRANQUILLA,347
254,25152994,2024-03-03,VIP,MEDELLÍN,552
255,32937902,2024-02-25,VIP,BOGOTA,355
256,84588685,2026-01-23,PREMIUM ,BARRANQUILLA,773
257,10067661,2022-04-12,A,BOGOTÁ,515
258,33335437,2023-09-21,B,BOGOTÁ,611
259,96787694,2022-08-02,C,BOGOTA,662
260,52573305,2022-10-23,PREMIUM ,CALI,314
261,92649048,2026-01-23,PREMIUM,CALI,784
262,96205129,2022-08-03,PREMIUM,BOGOTA,338
263,74413145E,2023-12-01,VIP,CALI,425
264,72132760,2022-10-03,PREMIUM,BOGOTÁ,444
265,32419480,2025-12-15,A,BARRANQUILLA,693
266,56523537,2025-07-07,A,BOGOTÁ,410
267,35153646,2026-01-17,C,CALI,769
268,18411883,2024-06-17,PREMIUM,BOGOTA,724
269,93031557,2022-06-17,B,BOGOTÁ,581
270,45555041,2025-04-11,VIP,MEDELLÍN,742
271,86301164,2022-07-18,B,BARRANQUILLA,676
272,42359860,2024-06-06,VIP,BOGOTÁ,576
273,29032579,2023-10-31,C,BOGOTÁ,649
274,26514877,2023-11-20,C,BOGOTA,649
275,86165878,2024-08-26,VIP,CALI,542
276,27810471,2024-08-21,PREMIUM,BARRANQUILLA,528
277,88550238,2022-06-15,C,BOGOTA,305
278,67975251,2026-02-16,A,BOGOTÁ,374
279,32763342,2024-10-04,PREMIUM ,BOGOTÁ,993
280,27807333,2025-08-10,VIP,BOGOTÁ,740
281,26263882,2023-04-07,C,MEDELLÍN,691
282,93721515,2022-03-19,VIP,MEDELLÍN,625
283,58014453,2024-09-06,VIP,BOGOTÁ,524
284,94740096,2024-05-07,A,BOGOTÁ,389
285,41699263,2025-10-04,PREMIUM,BOGOTÁ,849
286,63215075,2023-09-02,A,CALI,558
287,82017911,2025-06-04,B,MEDELLÍN,309
288,13757974,2023-09-06,C,BOGOTA,471
289,52321932,2025-04-05,B,CALI,467
290,69376958,2023-12-28,PREMIUM ,CALI,628
291,18112074,2022-03-10,A,BARRANQUILLA,849
292,31982813,2025-04-08,B,BOGOTÁ,394
293,19742257,2025-02-09,PREMIUM ,BOGOTA,633
294,13609736,2024-09-25,A,CALI,846
295,22225855,2023-10-01,VIP,BOGOTÁ,648
296,12155748,2023-12-15,PREMIUM ,BOGOTÁ,569
297,64256930,2026-02-15,B,BARRANQUILLA,464
298,82764242J,2025-12-04,VIP,MEDELLÍN,678
299,16941245,2024-06-29,PREMIUM,BOGOTÁ,431
300,19451244,2025-11-23,B,BOGOTÁ,341
301,27606951,2024-06-14,PREMIUM,BOGOTÁ,594
302,18351245,2023-04-10,B,BARRANQUILLA,721
303,15345854,2023-06-03,VIP,BOGOTÁ,442
304,67821848,2022-09-20,VIP,BOGOTÁ,444
305,80790126,2023-11-22,A,BARRANQUILLA,802
306,10953959,2023-03-25,C,BOGOTÁ,403
307,20016389,2022-11-05,PREMIUM,MEDELLÍN,690
308,36704425,2023-04-18,VIP,CALI,747
309,25586926,2024-10-30,C,BOGOTÁ,588
310,91143014,2025-09-16,A,BARRANQUILLA,719
311,20321336,2023-05-06,VIP,BOGOTA,396
312,87859104,2025-08-08,C,MEDELLÍN,553
313,41738453,2024-09-21,B,BOGOTÁ,821
314,17583354,2023-12-07,VIP,MEDELLÍN,417
315,32468492,2023-11-28,PREMIUM ,MEDELLÍN,458
316,21606243,2023-07-18,C,MEDELLÍN,515
317,19828366,2022-08-15,PREMIUM ,MEDELLÍN,456
318,85623580,2025-04-02,B,BOGOTÁ,346
319,25043403,2022-03-18,VIP,CALI,429
320,79353566Q,2023-12-19,VIP,BARRANQUILLA,591
321,17726890,2025-12-13,PREMIUM,BARRANQUILLA,582
322,71413011,2022-08-22,A,BARRANQUILLA,310
323,19451337,2022-12-20,A,BOGOTÁ,849
324,84504214,2025-04-24,VIP,CALI,645
325,34062169,2023-07-08,A,BARRANQUILLA,440
326,40256337,2023-05-23,A,BARRANQUILLA,759
327,21309411,2022-12-21,A,CALI,623
328,79790583,2023-01-17,C,BOGOTA,426
329,69220571,2023-05-13,C,BARRANQUILLA,677
330,73655986,2022-01-26,PREMIUM,BOGOTA,328
331,92972373,2023-11-29,VIP,BOGOTÁ,706
332,83684580,2022-05-22,PREMIUM ,BOGOTA,704
333,72671672,2024-08-02,PREMIUM,MEDELLÍN,300
334,47132658,2023-06-27,PREMIUM,BARRANQUILLA,730
335,87652169,2025-04-13,C,BOGOTÁ,735
336,29894388,2024-09-01,VIP,BARRANQUILLA,543
337,94903513,2025-01-30,A,BARRANQUILLA,374
338,23757649,2024-12-29,PREMIUM ,MEDELLÍN,774
339,62418906,2024-05-21,VIP,BOGOTA,828
340,35146282,2022-11-02,C,BOGOTÁ,478
341,96487703,2022-11-04,VIP,BOGOTÁ,324
342,64440645,2022-11-23,C,BOGOTÁ,800
343,90074928,2025-12-19,VIP,BARRANQUILLA,584
344,41199893,2022-01-19,PREMIUM ,BOGOTA,455
345,75170480,2022-05-07,VIP,MEDELLÍN,383
346,45966581,2024-11-01,PREMIUM ,BOGOTA,641
347,26405566,2024-08-08,A,BOGOTA,659
348,88795078,2023-06-06,C,BOGOTÁ,440
349,98213938,2026-01-19,C,CALI,617
350,23691164,2024-12-18,B,BOGOTA,604
351,21707868,2022-12-10,VIP,BOGOTÁ,585
352,20055079,2026-02-02,VIP,MEDELLÍN,318
353,64952704,2022-11-09,B,CALI,670
354,23769205,2025-10-29,VIP,BOGOTA,412
355,75954738,2023-08-10,B,BOGOTA,563
356,65849014F,2025-09-11,VIP,BARRANQUILLA,757
357,20669435,2025-12-27,C,MEDELLÍN,386
358,21484508,2023-11-10,PREMIUM,BOGOTÁ,307
359,97929144,2025-03-29,PREMIUM,BOGOTA,742
360,54489781,2022-09-16,PREMIUM,BOGOTA,538
361,63517362,2022-03-11,B,MEDELLÍN,563
362,95808215,2022-07-19,A,BOGOTÁ,377
363,61309687,2024-11-25,B,BARRANQUILLA,790
364,39677043,2025-08-22,VIP,BOGOTÁ,464
365,85094484,2025-03-27,PREMIUM ,BOGOTÁ,306
366,83678496B,2023-02-07,A,CALI,450
367,16202258,2022-07-22,VIP,BOGOTÁ,847
368,75174203,2024-09-24,A,CALI,381
369,28786176,2024-02-05,PREMIUM,BOGOTÁ,822
370,64148094,2024-03-15,PREMIUM ,BOGOTÁ,685
371,22790902,2025-06-04,VIP,BOGOTÁ,695
372,16193956,2023-08-30,C,MEDELLÍN,555
373,84380340,2023-10-20,VIP,BOGOTÁ,799
374,74910615,2024-05-29,PREMIUM ,CALI,457
375,81370810,2024-02-15,VIP,MEDELLÍN,427
376,91447632,2022-10-06,B,MEDELLÍN,414
377,90218637,2024-08-17,VIP,BOGOTÁ,820
378,58730049,2022-07-26,PREMIUM,BARRANQUILLA,536
379,43877350,2022-07-29,PREMIUM,BOGOTÁ,500
380,76374125,2024-04-25,VIP,BOGOTA,303
381,76268268,2023-11-05,C,MEDELLÍN,374
382,44569361,2026-01-09,VIP,CALI,427
383,70200291,2023-08-01,C,BOGOTA,340
384,30080673,2022-12-01,A,BOGOTÁ,316
385,84052985,2026-01-24,VIP,BOGOTÁ,641
386,80860062,2024-06-20,PREMIUM,BOGOTA,467
387,39063435,2023-08-29,A,BARRANQUILLA,754
388,45055276,2023-08-13,B,CALI,700
389,44954715,2023-05-07,A,BARRANQUILLA,429
390,92822506,2022-04-27,C,BOGOTÁ,591
391,34694812,2022-07-11,A,MEDELLÍN,448
392,61207679,2025-08-17,VIP,BOGOTA,412
393,78168486,2022-06-27,C,BARRANQUILLA,526
394,41354977,2024-06-07,VIP,BOGOTÁ,354
395,81240343,2025-12-13,A,CALI,705
396,74445751,2024-01-31,C,CALI,588
397,62673683,2022-09-01,VIP,MEDELLÍN,766
398,96654442,2025-02-20,B,CALI,806
399,99817241,2025-12-09,VIP,BARRANQUILLA,749
400,64278856,2023-04-16,A,CALI,595
401,38104320,2025-12-21,C,MEDELLÍN,516
402,13875754,2026-01-26,VIP,BOGOTÁ,341
403,67696034,2022-09-16,VIP,BARRANQUILLA,430
404,20047595,2023-10-08,C,MEDELLÍN,1001
405,50131083,2023-03-20,PREMIUM ,BARRANQUILLA,574
406,57517690,2025-03-27,B,BOGOTÁ,316
407,23143608,2026-02-08,VIP,BOGOTA,796
408,55745469,2025-03-18,A,BOGOTÁ,515
409,67874183,2025-02-11,B,BOGOTA,380
410,62534223,2024-11-11,PREMIUM ,BOGOTÁ,499
411,98798296,2024-10-19,B,BOGOTÁ,567
412,38172140,2026-01-04,VIP,BOGOTÁ,837
413,65471391,2024-03-11,C,BOGOTÁ,315
