id_cliente,documento,fecha_registro,segmento,ciudad,score_crediticio
826,67315945,2022-05-26,VIP,MEDELLÍN,713
827,60275547,2022-09-25,C,BOGOTA,462
828,35239821,2022-11-02,C,MEDELLÍN,699
829,62569705,2024-07-18,PREMIUM ,CALI,504
830,22310059,2024-07-04,A,CALI,527
831,10805113,2025-08-08,A,CALI,740
832,21551409,2023-02-22,A,BARRANQUILLA,818
833,87456782,2022-12-06,PREMIUM,BOGOTA,502
834,22834263,2022-03-03,PREMIUM ,BOGOTÁ,498
835,76006681,2023-09-08,A,MEDELLÍN,791
836,61844408,2023-02-10,PREMIUM ,BOGOTÁ,920
837,95749316,2023-06-12,PREMIUM,MEDELLÍN,430
838,23981528,2024-12-02,A,BOGOTA,683
839,97384488,2022-11-06,VIP,BARRANQUILLA,460
840,15403252,2023-05-10,VIP,CALI,789
841,39489478,2024-07-07,C,BOGOTÁ,588
842,60538135,2026-01-23,B,MEDELLÍN,653
843,27456057,2024-12-24,PREMIUM,BOGOTÁ,342
844,97338581,2024-09-09,PREMIUM ,CALI,476
845,92249313,2025-08-06,A,CALI,793
846,23609569,2026-01-29,C,BOGOTÁ,816
847,36737775,2023-02-26,VIP,BARRANQUILLA,356
848,26374601,2022-12-10,VIP,BOGOTA,397
849,33689071,2024-05-24,A,BARRANQUILLA,734
850,70910677I,2022-07-13,PREMIUM ,BOGOTÁ,643
851,62499002,2024-08-08,A,BOGOTÁ,542
852,69544511,2025-01-25,C,BOGOTÁ,331
853,46319763,2025-02-02,PREMIUM,BARRANQUILLA,453
854,46185155,2025-02-09,B,BOGOTÁ,513
855,15384935,2025-12-03,B,BOGOTA,512
856,29678933,2023-05-26,PREMIUM,BOGOTÁ,680
857,79748793,2023-09-23,B,BOGOTÁ,325
858,21616152,2023-03-20,VIP,BOGOTÁ,553
859,42005216,2024-01-08,B,CALI,526
860,12276787,2022-11-06,PREMIUM ,BARRANQUILLA,678
861,25342276,2024-01-03,C,BARRANQUILLA,606
862,79863927,2026-02-12,B,MEDELLÍN,567
863,35288599,2024-11-01,B,BOGOTÁ,807
864,42134440,2024-10-23,PREMIUM,BOGOTÁ,463
865,51156180,2024-08-02,B,BARRANQUILLA,371
866,85912072,2023-01-19,A,BOGOTÁ,537
867,96717649,2022-02-03,PREMIUM ,BOGOTÁ,767
868,61588363,2024-01-07,PREMIUM ,CALI,685
869,94710223,2023-09-27,C,BARRANQUILLA,686
870,64134634,2024-10-22,C,MEDELLÍN,339
871,77480480Z,2022-12-25,VIP,BOGOTÁ,519
872,19163766,2024-06-17,A,MEDELLÍN,819
873,69636639,2023-06-06,PREMIUM ,MEDELLÍN,559
874,66366866,2024-05-12,C,BOGOTÁ,843
875,32362925,2022-12-25,VIP,BOGOTA,315
876,59439294,2023-05-14,A,BOGOTÁ,408
877,60122260,2022-11-22,PREMIUM ,MEDELLÍN,568
878,51682179,2025-06-18,PREMIUM ,CALI,401
879,30729471,2025-10-12,A,MEDELLÍN,836
880,12592536,2023-05-05,VIP,BARRANQUILLA,681
881,64745732,2024-03-21,PREMIUM,MEDELLÍN,526
882,71963740,2022-04-26,C,CALI,564
883,61359205,2024-05-15,VIP,BOGOTA,733
884,51156155,2022-04-03,PREMIUM,BARRANQUILLA,676
885,49242670,2024-11-20,A,CALI,663
886,70336852,2023-06-14,VIP,BOGOTA,525
887,77642498,2023-06-10,VIP,BOGOTÁ,775
888,92434203,2025-08-14,C,BARRANQUILLA,517
889,11406368,2026-01-10,VIP,BOGOTA,845
890,99856306,2022-06-23,A,CALI,637
891,96017098,2023-09-08,PREMIUM ,CALI,1075
892,47043861,2023-11-06,VIP,CALI,572
893,20897034,2024-02-27,B,BOGOTÁ,588
894,98238972,2023-02-26,VIP,BOGOTÁ,571
895,20392034,2025-09-17,B,BOGOTA,547
896,90021414,2025-08-03,C,MEDELLÍN,753
897,46204667,2023-06-28,PREMIUM ,BOGOTÁ,300
898,53683574,2024-09-22,A,BOGOTÁ,490
899,64351768,2022-10-24,VIP,MEDELLÍN,442
900,35793044,2022-06-24,PREMIUM ,BARRANQUILLA,526
901,18831924,2024-11-17,A,BOGOTÁ,601
902,70186000,2023-10-29,A,BOGOTA,692
903,54181713,2024-05-15,VIP,MEDELLÍN,414
904,72201082,2025-01-09,B,CALI,518
905,65109050,2023-09-16,VIP,MEDELLÍN,653
906,29339821,2025-10-01,PREMIUM ,CALI,849
907,99393763,2023-11-03,VIP,BARRANQUILLA,800
908,26530109,2024-07-04,C,MEDELLÍN,846
909,87309808,2024-12-23,PREMIUM,BOGOTÁ,580
910,60794649,2023-07-19,B,BOGOTÁ,382
911,68149762,2022-08-01,VIP,CALI,725
912,87337555,2022-06-10,B,BARRANQUILLA,472
913,44020414,2024-01-19,B,MEDELLÍN,372
914,23907579,2024-05-28,VIP,BARRANQUILLA,674
915,11164795,2023-01-03,VIP,BOGOTÁ,697
916,79518245,2024-04-15,PREMIUM ,BOGOTA,736
917,21959207,2025-05-10,PREMIUM,MEDELLÍN,764
918,73881480,2024-04-18,C,CALI,619
919,10077175,2022-10-12,A,BOGOTÁ,388
920,60426676,2025-07-13,C,BARRANQUILLA,633
921,31725224N,2023-06-08,A,CALI,367
922,46566791,2022-12-27,A,BOGOTÁ,813
923,15051646,2024-10-31,B,BARRANQUILLA,315
924,67244528,2025-05-28,VIP,BARRANQUILLA,731
925,97217186,2022-01-19,PREMIUM ,BOGOTA,793
926,21059860,2022-07-03,B,BARRANQUILLA,624
927,91061139,2022-02-12,C,BOGOTÁ,500
928,15994376,2023-03-29,A,CALI,623
929,82098768,2024-02-23,VIP,BOGOTÁ,781
930,88703071,2023-04-25,A,CALI,364
931,84931500,2022-02-26,PREMIUM,BOGOTÁ,642
932,94641191P,2024-12-09,PREMIUM,MEDELLÍN,631
933,63789198,2023-11-23,B,BARRANQUILLA,325
934,35254492,2025-07-03,VIP,BOGOTA,705
935,55562388,2024-10-03,B,BOGOTÁ,849
936,74999068K,2025-10-11,PREMIUM,MEDELLÍN,478
937,96656822,2024-01-10,A,CALI,927
938,50850837,2024-07-21,PREMIUM,MEDELLÍN,375
939,64441451,2022-11-22,VIP,CALI,493
940,27811802,2023-02-05,A,CALI,660
941,13100581,2025-07-21,VIP,CALI,561
942,28861720,2024-02-21,B,CALI,561
943,14854042,2022-04-18,PREMIUM,BOGOTÁ,766
944,13830121,2024-12-06,B,CALI,748
945,90947292,2025-10-01,VIP,BOGOTÁ,723
946,83143586,2024-02-02,PREMIUM ,BOGOTA,731
947,33787347,2022-07-05,B,BOGOTA,348
948,88369648,2022-12-18,VIP,BARRANQUILLA,489
949,33499306,2023-09-12,PREMIUM,BOGOTA,703
950,25711072,2024-03-18,A,BARRANQUILLA,640
951,64407485,2025-02-03,VIP,BOGOTA,662
952,27962327,2023-11-26,VIP,BOGOTA,848
953,34509968,2023-03-23,PREMIUM,MEDELLÍN,482
954,92335423,2023-08-28,B,MEDELLÍN,793
955,37870540,2026-02-19,VIP,BARRANQUILLA,426
956,73876263,2022-06-05,B,BOGOTA,318
957,41175239,2023-07-09,PREMIUM ,BOGOTÁ,755
958,45103852,2024-12-02,VIP,CALI,567
959,76475936,2024-06-28,PREMIUM ,BOGOTÁ,600
960,85421798,2022-02-04,VIP,BARRANQUILLA,549
961,16722055,2023-10-15,VIP,BOGOTA,452
962,19035949,2023-05-22,A,BOGOTÁ,642
963,83390510,2023-06-06,C,BOGOTA,623
964,92054816,2024-07-06,C,BARRANQUILLA,719
965,21044590,2023-07-30,PREMIUM,BOGOTÁ,711
966,15059667,2025-03-25,VIP,BOGOTA,412
967,85935097,2023-07-07,PREMIUM,CALI,340
968,88039489,2023-08-25,PREMIUM,CALI,565
969,57657169,2022-04-21,PREMIUM ,CALI,1100
970,76994946,2024-11-23,PREMIUM ,BOGOTÁ,383
971,26938661,2022-05-18,B,MEDELLÍN,686
972,83603367,2023-02-11,PREMIUM ,CALI,557
973,41707048,2024-12-28,VIP,BOGOTÁ,567
974,58761066,2023-06-10,PREMIUM ,BARRANQUILLA,610
975,26684388,2024-07-26,PREMIUM ,CALI,512
976,54768534,2022-07-13,B,BOGOTÁ,707
977,17964443,2022-02-19,B,BOGOTA,576
978,44751594,2022-02-28,B,MEDELLÍN,998
979,58465992,2022-10-27,PREMIUM,BOGOTÁ,329
980,42337259,2025-08-09,C,CALI,750
981,69323547,2023-10-27,VIP,BOGOTÁ,471
982,50162344,2026-01-28,PREMIUM,BOGOTA,362
983,37345255,2024-08-09,PREMIUM,BOGOTA,374
984,62869791,2022-04-18,PREMIUM ,CALI,417
985,13887008,2024-12-07,C,BOGOTÁ,589
986,50279707,2022-10-19,VIP,MEDELLÍN,306
987,68104228,2024-08-10,VIP,MEDELLÍN,492
988,84042569,2023-08-21,A,BOGOTÁ,743
989,61120091I,2022-03-02,VIP,BOGOTÁ,718
990,56705646,2022-01-13,C,BOGOTÁ,778
991,24512253,2023-11-26,PREMIUM,BARRANQUILLA,694
992,42254832,2022-04-06,B,BARRANQUILLA,624
993,99523105,2022-10-11,VIP,BARRANQUILLA,739
994,80873920,2022-02-23,VIP,CALI,1012
995,82325956,2022-05-24,C,CALI,675
996,33429562,2024-08-12,C,CALI,374
997,49542531,2022-02-27,C,BOGOTÁ,454
998,93267946,2022-09-11,C,MEDELLÍN,747
999,97764530,2025-10-18,A,BOGOTA,561
1000,92039028,2024-10-23,B,BOGOTÁ,841
1001,89108265F,2023-03-29,C,BARRANQUILLA,423
1002,67568342,2025-02-16,VIP,BOGOTÁ,500
1003,40732364,2024-12-16,C,BOGOTÁ,358
1004,72199283,2023-05-19,VIP,BARRANQUILLA,408
1005,53626563,2022-11-19,VIP,CALI,368
1006,49206376,2024-04-17,VIP,MEDELLÍN,604
1007,61913068,2025-03-14,VIP,CALI,678
1008,22633010,2022-03-13,B,BOGOTÁ,653
1009,40596658,2025-03-16,B,CALI,796
1010,96963179,2025-04-26,PREMIUM,CALI,832
1011,88119050,2023-11-07,PREMIUM,BOGOTÁ,658
1012,25148530,2022-07-27,VIP,BOGOTA,684
1013,38105186,2023-10-08,B,BOGOTA,410
1014,96534282,2024-09-29,VIP,CALI,734
1015,77980386,2022-10-01,B,MEDELLÍN,403
1016,39538040,2023-05-28,VIP,BARRANQUILLA,464
1017,96490964,2022-07-23,B,BOGOTÁ,819
1018,47829124,2025-12-18,B,CALI,463
1019,23763700,2022-12-14,C,MEDELLÍN,1072
1020,38911861,2024-11-01,PREMIUM ,MEDELLÍN,694
1021,65665616,2023-04-13,A,MEDELLÍN,483
1022,18978989,2023-09-21,PREMIUM,BARRANQUILLA,823
1023,65415449,2024-06-10,A,BOGOTA,603
1024,72953195,2023-01-21,A,CALI,527
1025,77530144,2025-01-09,A,BOGOTÁ,515
1026,59566094U,2022-01-23,VIP,CALI,798
1027,93548084,2024-06-26,VIP,BOGOTA,381
1028,74505778,2025-09-10,A,CALI,664
1029,65725103,2022-06-08,VIP,BOGOTA,810
1030,53860083,2023-09-23,VIP,MEDELLÍN,636
1031,83808608,2022-06-14,C,MEDELLÍN,446
1032,56467514,2023-07-23,PREMIUM ,BARRANQUILLA,312
1033,16839789O,2024-03-02,B,MEDELLÍN,586
1034,64101105,2026-01-29,B,BOGOTÁ,779
1035,10953692,2025-10-17,A,BARRANQUILLA,619
1036,93624212,2025-08-10,VIP,BOGOTA,503
1037,99796264D,2024-03-26,VIP,BOGOTÁ,846
1038,95676088H,2022-11-21,PREMIUM,BOGOTÁ,602
1039,66483185,2023-12-19,B,MEDELLÍN,563
1040,78587632,2022-06-10,C,BARRANQUILLA,787
1041,19953821,2022-07-15,C,BOGOTA,364
1042,43957412,2023-08-24,PREMIUM ,BOGOTÁ,300
1043,86666404,2024-05-13,C,BOGOTÁ,440
1044,91272708,2022-12-26,VIP,MEDELLÍN,487
1045,79217406,2024-08-22,B,CALI,556
1046,95272769,2022-08-11,A,BOGOTA,403
1047,28895649,2022-08-16,PREMIUM,CALI,683
1048,13678621,2022-05-13,A,BOGOTÁ,974
1049,86795463,2022-07-17,B,BOGOTÁ,487
1050,36150956,2022-12-31,VIP,BOGOTÁ,382
1051,88665231,2023-07-30,PREMIUM,CALI,365
1052,92384528,2025-09-11,PREMIUM ,MEDELLÍN,674
1053,66975081,2022-05-10,C,BOGOTÁ,679
1054,91501371,2024-11-27,A,BOGOTÁ,621
1055,55545655I,2024-09-30,B,CALI,410
1056,94399393,2022-02-06,VIP,CALI,594
1057,58383190,2024-02-18,PREMIUM ,CALI,326
1058,99152742,2023-08-22,PREMIUM,CALI,620
1059,76469096,2024-01-01,PREMIUM,BARRANQUILLA,736
1060,51846292,2023-03-11,A,MEDELLÍN,702
1061,52397458,2022-07-26,PREMIUM ,MEDELLÍN,612
1062,11472542,2025-08-21,PREMIUM,BOGOTA,636
1063,23245462,2022-02-11,PREMIUM,CALI,843
1064,80638665,2022-02-01,PREMIUM ,BOGOTÁ,309
1065,49839283,2023-04-19,PREMIUM,BOGOTÁ,459
1066,78304749,2025-01-08,A,CALI,352
1067,47452622,2024-03-19,PREMIUM ,BOGOTÁ,929
1068,86776652,2022-01-17,VIP,BOGOTA,358
1069,18182535,2023-04-21,PREMIUM ,CALI,765
1070,20196894,2023-10-24,VIP,BOGOTÁ,589
1071,58439031,2023-02-17,PREMIUM,CALI,653
1072,31847630,2023-06-05,B,BOGOTA,740
1073,16612208,2023-01-27,A,BOGOTÁ,453
1074,93650853,2022-05-25,PREMIUM,BARRANQUILLA,508
1075,99191511,2025-04-01,PREMIUM,CALI,689
1076,22663723,2024-04-23,A,BOGOTA,456
1077,44971274,2024-12-19,PREMIUM,MEDELLÍN,436
1078,49982531,2023-02-09,VIP,BARRANQUILLA,440
1079,25861936,2024-06-06,C,BOGOTÁ,497
1080,91132210,2025-01-15,A,BOGOTÁ,720
1081,57423958,2023-08-06,VIP,BOGOTÁ,517
1082,43122266,2026-01-28,VIP,BOGOTÁ,474
1083,28173652,2023-04-20,B,BOGOTÁ,534
1084,57406955,2022-02-05,C,BOGOTÁ,822
1085,74598446,2023-06-17,C,BOGOTA,832
1086,50113874,2023-12-03,VIP,BOGOTÁ,592
1087,57494032,2022-07-03,A,BOGOTÁ,400
1088,53465574,2023-05-03,PREMIUM ,BOGOTÁ,839
1089,40999906,2025-07-08,VIP,CALI,602
1090,22374888,2023-04-20,B,BARRANQUILLA,754
1091,54042449,2023-01-23,VIP,BARRANQUILLA,696
1092,38338206,2024-05-12,B,BOGOTÁ,827
1093,14739400,2022-01-29,PREMIUM,MEDELLÍN,465
1094,60450229,2024-06-09,PREMIUM,BOGOTÁ,399
1095,27278806,2025-09-11,VIP,BOGOTÁ,472
1096,94758408,2025-05-22,VIP,BOGOTA,562
1097,88797826,2025-03-31,PREMIUM,BOGOTÁ,327
1098,95180395,2024-08-29,PREMIUM,BOGOTA,448
1099,60316725,2025-03-01,B,BOGOTÁ,364
1100,36455291,2025-07-08,B,BOGOTÁ,534
1101,55598220,2026-01-02,C,BOGOTA,612
1102,86288117,2024-08-04,VIP,BOGOTÁ,353
1103,85559979,2024-08-11,C,CALI,352
1104,27583780,2023-10-06,PREMIUM,BOGOTA,401
1105,58730509,2024-04-16,C,BOGOTÁ,437
1106,84948994,2024-06-16,VIP,BOGOTA,410
1107,15934261,2024-08-28,VIP,BOGOTÁ,835
1108,21368856,2022-10-27,VIP,MEDELLÍN,677
1109,62866880,2022-11-28,B,BOGOTA,418
1110,84099471,2025-11-08,VIP,BOGOTÁ,764
1111,37995739,2025-08-29,VIP,BOGOTA,801
1112,76927749,2024-04-26,VIP,BOGOTÁ,690
1113,97087158,2024-01-26,PREMIUM ,BARRANQUILLA,818
1114,82412984,2024-03-02,A,BARRANQUILLA,311
1115,89673898,2024-10-24,B,CALI,672
1116,83581516,2024-06-07,C,BOGOTÁ,527
1117,93022130,2025-09-13,VIP,CALI,756
1118,84144519,2023-06-13,C,BARRANQUILLA,524
1119,52495479,2023-03-19,VIP,BOGOTA,755
1120,23721794,2025-09-16,VIP,BARRANQUILLA,788
1121,50981729,2022-10-10,PREMIUM ,BOGOTÁ,711
1122,31731798,2024-09-22,PREMIUM,BARRANQUILLA,517
1123,97144025,2025-01-23,VIP,CALI,403
1124,97655030,2022-06-06,VIP,CALI,733
1125,66285723,2025-07-02,PREMIUM ,BARRANQUILLA,577
1126,85081232,2022-10-16,VIP,BOGOTÁ,389
1127,77873129,2026-01-25,VIP,BOGOTÁ,740
1128,24793752,2024-10-01,B,CALI,693
1129,77853612,2025-05-29,A,MEDELLÍN,638
1130,65419340,2022-05-08,A,BARRANQUILLA,755
1131,10734275R,2024-10-17,B,MEDELLÍN,711
1132,16194224,2025-07-19,C,BARRANQUILLA,401
1133,36762677,2024-10-19,B,CALI,458
1134,20736301,2023-12-19,VIP,BOGOTA,541
1135,43679364,2024-11-18,PREMIUM ,BOGOTA,660
1136,67182455,2026-02-05,VIP,CALI,721
1137,55173471,2025-05-19,VIP,BOGOTÁ,421
1138,69009476,2022-07-13,VIP,BOGOTA,689
1139,56619069,2024-03-08,B,BOGOTÁ,509
1140,64331101,2023-06-06,B,BOGOTA,302
1141,96808069,2024-09-18,PREMIUM ,BOGOTÁ,392
1142,90440554Q,2025-03-26,B,BOGOTÁ,460
1143,61079500,2023-10-11,A,BOGOTÁ,349
1144,22299755,2024-07-20,PREMIUM ,BOGOTÁ,571
1145,69828066,2024-08-09,C,BOGOTÁ,551
1146,11821367,2024-12-01,C,BOGOTA,389
1147,40235640,2022-12-15,A,CALI,631
1148,66424721,2025-04-15,VIP,BOGOTÁ,318
1149,65961553,2022-04-08,PREMIUM ,BOGOTA,453
1150,21199747,2022-05-14,B,BOGOTÁ,424
1151,56433552,2023-10-26,VIP,BARRANQUILLA,544
1152,46755905,2024-09-18,PREMIUM ,BOGOTÁ,546
1153,33284876,2026-02-12,PREMIUM,BOGOTÁ,661
1154,67079389,2023-03-25,VIP,MEDELLÍN,726
1155,10424528T,2024-01-28,A,BOGOTÁ,486
1156,59207388,2023-03-20,VIP,BOGOTÁ,385
1157,61982472,2025-12-08,C,BARRANQUILLA,720
1158,23618723,2022-11-28,PREMIUM,CALI,811
1159,52635177R,2025-09-02,A,BOGOTÁ,554
1160,73594452,2023-10-02,VIP,BOGOTA,469
1161,28434369E,2023-07-22,VIP,BOGOTÁ,755
1162,17083610,2023-09-15,VIP,BOGOTÁ,454
1163,62141506,2026-02-10,PREMIUM,BARRANQUILLA,472
1164,42791816,2022-08-29,B,BOGOTA,737
1165,67041562,2025-10-14,PREMIUM ,BOGOTA,845
1166,68674847,2023-06-16,C,BOGOTÁ,626
1167,28317940,2024-03-04,PREMIUM ,BOGOTÁ,658
1168,37054353,2023-10-13,A,BOGOTA,415
1169,16760403,2023-02-10,A,BOGOTÁ,390
1170,11636675,2023-03-06,VIP,BOGOTÁ,413
1171,20117273,2022-08-10,VIP,CALI,703
1172,19031370,2025-11-07,PREMIUM ,BOGOTA,340
1173,52710916,2022-03-28,VIP,CALI,492
1174,15277420,2024-05-10,PREMIUM ,BOGOTA,555
1175,13541815,2024-07-12,VIP,BARRANQUILLA,398
1176,47693721,2023-01-14,VIP,BOGOTÁ,702
1177,49944891,2022-07-04,VIP,BARRANQUILLA,498
1178,48467910,2024-08-17,VIP,BOGOTÁ,453
1179,66684948,2025-10-11,A,MEDELLÍN,761
1180,55787926,2022-03-30,VIP,BOGOTÁ,383
1181,66933105,2025-07-14,VIP,BOGOTA,408
1182,32802311,2022-12-07,PREMIUM,MEDELLÍN,667
1183,10225391P,2024-11-02,VIP,BOGOTÁ,793
1184,37949891,2024-12-26,C,MEDELLÍN,570
1185,23580994,2022-07-27,PREMIUM,BARRANQUILLA,666
1186,71189402,2025-08-15,PREMIUM,BOGOTA,339
1187,44356387,2024-09-02,A,CALI,835
1188,62775939,2024-12-14,VIP,MEDELLÍN,589
1189,43692118,2022-08-28,A,BOGOTÁ,480
1190,47706355,2023-10-11,VIP,BOGOTÁ,968
1191,22312829L,2024-04-10,PREMIUM ,BOGOTA,480
1192,10049976,2024-03-22,C,BOGOTA,808
1193,89140165,2024-04-11,VIP,MEDELLÍN,656
1194,41676806,2022-06-20,PREMIUM ,BOGOTA,384
1195,60107906,2025-03-15,PREMIUM,BOGOTA,683
1196,55504302,2024-12-27,VIP,BOGOTÁ,337
1197,51634984,2025-04-20,PREMIUM ,BOGOTA,642
1198,64954685,2023-01-11,B,BARRANQUILLA,836
1199,28380186,2022-10-30,VIP,BOGOTÁ,505
1200,79185062,2024-10-04,VIP,BARRANQUILLA,827
1201,63613589,2025-04-16,PREMIUM ,BARRANQUILLA,512
1202,30462320,2023-07-28,B,BOGOTÁ,571
1203,98782879,2025-09-11,PREMIUM ,CALI,742
1204,85575549,2023-06-19,A,BOGOTÁ,820
1205,73229578,2026-02-10,VIP,BOGOTA,779
1206,66339157,2023-12-28,VIP,CALI,804
1207,43517379,2023-01-12,PREMIUM,BOGOTÁ,735
1208,31223034,2024-01-29,PREMIUM ,BOGOTÁ,401
1209,69504448,2024-08-06,B,BOGOTA,490
1210,25762512,2023-09-09,C,BARRANQUILLA,788
1211,74451671,2025-11-08,A,BOGOTA,493
1212,29262886,2023-05-02,B,BOGOTÁ,497
1213,40474646,2025-09-06,B,MEDELLÍN,677
1214,38869116,2022-03-11,PREMIUM ,BOGOTÁ,612
1215,98670888,2025-12-09,C,BOGOTÁ,776
1216,16837388,2022-05-28,PREMIUM,MEDELLÍN,561
1217,51985331,2022-05-31,PREMIUM,BOGOTÁ,544
1218,68711614,2025-08-29,VIP,MEDELLÍN,375
1219,51191606,2025-12-17,VIP,MEDELLÍN,491
1220,33698370,2023-01-23,B,BOGOTA,773
1221,31284383,2022-02-05,VIP,BOGOTÁ,427
1222,50179601U,2023-10-23,PREMIUM ,CALI,668
1223,13956778,2024-10-20,VIP,BARRANQUILLA,718
1224,79996621,2024-04-17,PREMIUM ,BARRANQUILLA,569
1225,10692924,2023-08-10,PREMIUM ,MEDELLÍN,614
1226,29877714,2025-03-18,B,BOGOTÁ,467
1227,30596928,2025-05-13,VIP,BOGOTA,752
1228,68043727,2023-05-27,B,BOGOTÁ,689
1229,90545599H,2024-05-02,VIP,BOGOTÁ,782
1230,44262607,2023-02-03,A,MEDELLÍN,757
1231,14394643,2024-11-25,A,BOGOTA,394
1232,10125355,2022-04-22,PREMIUM,BOGOTÁ,450
1233,26796693,2023-11-03,PREMIUM ,BOGOTÁ,612
1234,12009606,2025-02-10,VIP,BARRANQUILLA,505
