id_cliente,documento,fecha_registro,segmento,ciudad,score_crediticio
1235,49711170,2022-10-05,A,BOGOTÁ,478
1236,86321231,2025-10-30,PREMIUM ,BARRANQUILLA,423
1237,95021707,2025-03-26,VIP,BOGOTÁ,425
1238,26869252,2025-10-03,VIP,BOGOTÁ,582
1239,69910712,2025-10-25,PREMIUM ,MEDELLÍN,368
1240,20779706,2022-06-19,VIP,BOGOTA,332
1241,95711044,2024-08-10,VIP,BOGOTÁ,749
1242,37664038,2025-05-07,A,BOGOTA,751
1243,81873676P,2025-01-25,PREMIUM ,CALI,383
1244,41276622,2025-07-20,PREMIUM,BOGOTÁ,514
1245,61899794,2024-01-22,VIP,BARRANQUILLA,427
1246,64777623,2023-11-12,VIP,BARRANQUILLA,637
1247,46426088,2025-07-17,PREMIUM ,BOGOTA,691
1248,64187581,2026-02-03,VIP,BARRANQUILLA,501
1249,50249665,2022-06-12,C,BOGOTÁ,817
1250,53840923,2024-04-10,PREMIUM ,BOGOTÁ,617
1251,92184132,2022-01-14,PREMIUM ,BOGOTÁ,381
1252,94538835,2022-10-11,VIP,BARRANQUILLA,724
1253,59573446,2024-01-04,VIP,BOGOTÁ,686
1254,82112225,2025-07-27,PREMIUM,BOGOTÁ,644
1255,34483329F,2026-01-29,PREMIUM,BOGOTA,465
1256,91354905,2022-07-12,B,CALI,738
1257,78120794,2025-07-05,PREMIUM,BARRANQUILLA,794
1258,35057299,2023-01-15,VIP,BOGOTA,447
1259,98142226,2025-02-18,B,BOGOTÁ,782
1260,84741149,2023-08-17,PREMIUM ,BOGOTÁ,1189
1261,13835598,2025-12-09,B,BOGOTÁ,582
1262,92162144,2024-08-09,VIP,MEDELLÍN,651
1263,11749736,2025-11-12,C,MEDELLÍN,742
1264,26828923,2025-01-03,A,CALI,557
1265,86586435,2024-07-05,PREMIUM,BARRANQUILLA,364
1266,62208793,2023-11-22,VIP,BOGOTÁ,565
1267,41079502,2024-04-29,C,BOGOTÁ,614
1268,16687666,2023-10-06,C,CALI,547
1269,68581601,2026-01-26,VIP,MEDELLÍN,713
1270,92630636,2022-02-08,A,CALI,583
1271,76120560,2023-02-24,VIP,BOGOTÁ,600
1272,23321008,2022-11-20,A,BOGOTA,436
1273,19240658,2023-02-19,PREMIUM ,BOGOTA,719
1274,14469353,2025-08-28,PREMIUM,BOGOTA,561
1275,47557413,2025-12-28,C,BARRANQUILLA,669
1276,72468785,2022-05-27,PREMIUM ,BOGOTÁ,718
1277,45642494,2025-02-18,PREMIUM,BOGOTÁ,708
1278,47416206,2025-12-09,VIP,MEDELLÍN,678
1279,13800986,2023-10-14,C,BOGOTA,547
1280,93930896,2025-02-08,C,MEDELLÍN,342
1281,71957160,2025-07-23,VIP,CALI,469
1282,80972908,2025-02-16,PREMIUM,CALI,338
1283,35209588,2023-01-12,C,MEDELLÍN,450
1284,95784031,2023-03-17,B,BARRANQUILLA,735
1285,62488928,2025-12-13,B,CALI,665
1286,72900522,2025-08-01,B,BOGOTA,595
1287,89549361,2022-11-23,A,BOGOTÁ,613
1288,81389514,2025-03-19,VIP,BOGOTÁ,827
1289,70089647,2022-05-30,A,BARRANQUILLA,802
1290,45580542,2022-11-20,VIP,CALI,574
1291,18825150,2025-01-29,VIP,CALI,803
1292,68458981,2024-10-18,B,BOGOTÁ,793
1293,72348360,2025-01-26,VIP,BOGOTÁ,808
1294,89322730,2022-04-29,VIP,MEDELLÍN,594
1295,48685536,2024-05-12,VIP,BARRANQUILLA,848
1296,26140113,2024-12-02,VIP,MEDELLÍN,1157
1297,65638138,2024-02-09,C,BOGOTA,487
1298,31670307,2022-06-02,C,MEDELLÍN,551
1299,16469723,2025-12-19,C,CALI,829
1300,57816341,2022-12-15,PREMIUM,BOGOTÁ,811
1301,31884601,2022-10-10,PREMIUM,CALI,484
1302,95023491,2025-06-09,VIP,BOGOTÁ,513
1303,15939334,2023-06-08,C,MEDELLÍN,387
1304,60007246,2023-11-20,B,MEDELLÍN,428
1305,24693325,2022-04-13,PREMIUM,BOGOTÁ,420
1306,86351077,2022-05-27,PREMIUM ,BOGOTÁ,337
1307,28093039,2025-06-23,PREMIUM ,BARRANQUILLA,320
1308,38735942,2023-12-10,VIP,BOGOTÁ,602
1309,44091076,2025-08-08,A,MEDELLÍN,428
1310,88645387,2025-05-13,VIP,BOGOTÁ,743
1311,74448823,2025-05-19,C,CALI,834
1312,53117886,2025-09-20,C,CALI,351
1313,77073772H,2024-08-25,VIP,BOGOTA,610
1314,75777503,2024-06-08,VIP,BOGOTA,688
1315,55848553,2022-05-06,C,CALI,476
1316,25551270,2023-09-23,VIP,BARRANQUILLA,396
1317,47872852,2023-04-27,C,BARRANQUILLA,436
1318,80314092,2023-03-25,B,BOGOTÁ,846
1319,37329173,2024-05-31,VIP,BOGOTA,724
1320,66846596,2025-11-25,A,BOGOTÁ,725
1321,14429899,2025-01-02,C,BOGOTÁ,770
1322,17347000,2022-07-22,VIP,BARRANQUILLA,756
1323,84712740,2024-10-13,PREMIUM ,CALI,671
1324,98589935,2022-03-28,PREMIUM,BARRANQUILLA,344
1325,18556135,2024-10-23,B,BOGOTÁ,749
1326,68630789,2024-04-29,VIP,BOGOTÁ,317
1327,53463413,2022-03-15,PREMIUM,BOGOTÁ,588
1328,92158288,2024-12-31,PREMIUM,BOGOTA,534
1329,78098985,2023-06-22,VIP,BOGOTÁ,798
1330,55188745,2023-08-03,A,BOGOTÁ,414
1331,92568904,2023-04-22,B,MEDELLÍN,533
1332,55874854,2024-01-24,B,MEDELLÍN,546
1333,85594878,2025-10-25,A,BOGOTÁ,446
1334,13452814,2025-01-04,PREMIUM ,BARRANQUILLA,681
1335,50425111,2025-10-06,C,BOGOTA,662
1336,50909998,2023-07-08,VIP,BOGOTA,588
1337,51467922,2025-03-27,VIP,BOGOTÁ,494
1338,34115111,2023-05-25,VIP,BOGOTÁ,474
1339,76331072,2025-10-02,C,BARRANQUILLA,653
1340,65445376,2025-06-26,PREMIUM,CALI,392
1341,49201327,2025-06-20,C,BOGOTÁ,732
1342,16852902W,2026-02-03,C,CALI,581
1343,90539718,2025-04-21,PREMIUM,BARRANQUILLA,1181
1344,82225798,2023-11-26,PREMIUM ,CALI,613
1345,69880550,2024-09-09,VIP,CALI,492
1346,68235050,2025-06-14,PREMIUM,BARRANQUILLA,836
1347,33643900,2022-10-08,VIP,BARRANQUILLA,686
1348,55611548,2023-12-19,A,BARRANQUILLA,715
1349,24054779,2026-01-26,PREMIUM ,BOGOTA,443
1350,63972789,2024-05-29,C,BOGOTÁ,372
1351,21331383,2024-10-03,PREMIUM,MEDELLÍN,392
1352,78446632,2022-05-04,C,BOGOTÁ,798
1353,28291317,2024-03-04,C,BOGOTÁ,498
1354,55362588,2024-05-02,A,MEDELLÍN,638
1355,58206785I,2023-09-05,A,CALI,1170
1356,67413770,2025-12-25,VIP,BOGOTÁ,841
1357,76607761,2025-02-01,PREMIUM,MEDELLÍN,734
1358,78602415,2024-09-04,PREMIUM ,BARRANQUILLA,493
1359,55140485,2025-05-04,PREMIUM ,BOGOTÁ,484
1360,27943886,2023-11-18,B,BOGOTÁ,415
1361,65651376,2023-11-09,VIP,BARRANQUILLA,381
1362,67416012,2024-09-06,C,BARRANQUILLA,634
1363,31672156,2026-02-17,PREMIUM ,BOGOTÁ,622
1364,39079221,2026-01-11,PREMIUM,MEDELLÍN,505
1365,36687546,2023-10-31,PREMIUM,BOGOTÁ,806
1366,12059385,2024-06-11,B,BARRANQUILLA,778
1367,45921754,2022-09-10,C,MEDELLÍN,713
1368,91036161,2022-08-20,VIP,BOGOTA,361
1369,75452592,2024-04-20,C,MEDELLÍN,647
1370,16964705,2024-03-03,VIP,MEDELLÍN,616
1371,84765359,2022-12-18,PREMIUM,CALI,708
1372,95130440Y,2025-04-12,A,BARRANQUILLA,549
1373,13049316,2022-06-23,A,BOGOTA,1194
1374,46515315,2024-10-23,VIP,MEDELLÍN,654
1375,94792530,2024-07-29,B,BARRANQUILLA,343
1376,68544710,2022-08-11,PREMIUM ,BOGOTÁ,391
1377,23798270,2023-08-10,B,BOGOTÁ,519
1378,20431929,2022-03-29,PREMIUM,MEDELLÍN,700
1379,47432022,2022-01-18,VIP,CALI,789
1380,45507773,2022-08-07,B,BOGOTÁ,744
1381,99948213,2024-06-14,B,CALI,827
1382,15698618,2022-09-08,PREMIUM,BOGOTA,339
1383,86294529,2025-01-21,B,BOGOTA,599
1384,11805518,2024-07-07,VIP,BARRANQUILLA,635
1385,47177857,2025-01-20,PREMIUM ,BOGOTA,477
1386,37312498,2024-02-15,PREMIUM,CALI,617
1387,87707325,2025-06-26,PREMIUM,BOGOTÁ,804
1388,60516162,2025-12-21,VIP,MEDELLÍN,521
1389,61590272,2022-04-20,C,BOGOTA,455
1390,16671203,2023-06-21,VIP,BOGOTA,736
1391,49290062,2023-09-17,VIP,BARRANQUILLA,687
1392,10955205,2025-03-17,C,CALI,639
1393,51130558,2023-02-22,A,BOGOTA,833
1394,48615932,2024-06-22,B,MEDELLÍN,704
1395,60796110,2023-11-15,PREMIUM,MEDELLÍN,816
1396,43197175,2025-12-26,PREMIUM ,BARRANQUILLA,516
1397,68261869,2024-11-22,VIP,BOGOTA,803
1398,55191244,2022-08-18,VIP,BOGOTÁ,529
1399,10917472,2023-09-11,B,BOGOTÁ,481
1400,30426495,2024-04-03,A,BARRANQUILLA,849
1401,70782618,2025-04-27,VIP,BOGOTÁ,575
1402,96320218,2024-07-27,C,BOGOTÁ,779
1403,71303241,2025-02-20,VIP,BOGOTÁ,750
1404,47204318,2025-06-12,A,MEDELLÍN,699
1405,34070924,2023-08-18,VIP,MEDELLÍN,758
1406,20686962,2022-07-03,VIP,BOGOTÁ,807
1407,66986402,2022-03-14,B,BOGOTA,465
1408,71647309,2022-02-24,A,BOGOTÁ,413
1409,62839391,2025-07-28,VIP,BOGOTÁ,655
1410,59975039,2022-02-15,PREMIUM ,MEDELLÍN,534
1411,13845474,2022-10-07,VIP,MEDELLÍN,814
1412,46786884,2025-10-05,C,CALI,424
1413,76974034,2025-12-14,PREMIUM ,CALI,836
1414,67218588,2026-02-01,PREMIUM ,BOGOTÁ,682
1415,30589226,2025-12-08,VIP,MEDELLÍN,749
1416,67705020,2023-03-16,VIP,CALI,575
1417,23322450,2022-10-24,PREMIUM,BOGOTÁ,839
1418,12298756,2025-09-03,VIP,BOGOTÁ,412
1419,20444453,2025-05-08,C,BOGOTÁ,313
1420,84149770,2023-08-21,PREMIUM ,CALI,488
1421,90235674S,2023-02-17,VIP,BOGOTA,770
1422,57704340,2022-03-04,B,BOGOTÁ,642
1423,92707002W,2023-10-17,C,CALI,810
1424,41356085,2023-08-17,C,CALI,757
1425,56988351,2025-08-11,B,BOGOTÁ,559
1426,81582311,2023-07-23,PREMIUM,MEDELLÍN,705
1427,76190032,2024-12-17,VIP,BOGOTA,392
1428,67889421,2022-03-25,VIP,CALI,733
1429,78493686Z,2023-03-21,A,BOGOTÁ,358
1430,79058766,2023-01-05,PREMIUM ,BARRANQUILLA,595
1431,27021093,2022-10-31,PREMIUM ,MEDELLÍN,455
1432,78870233,2026-02-07,A,BOGOTÁ,393
1433,53410212,2023-09-28,C,BOGOTA,737
1434,57994791I,2024-05-01,C,BOGOTA,449
1435,12120711,2025-04-30,VIP,BOGOTÁ,328
1436,61731417,2024-06-02,PREMIUM ,BOGOTA,639
1437,43993871,2023-06-20,PREMIUM,CALI,818
1438,92664492,2023-07-14,C,BOGOTÁ,538
1439,49314351,2022-11-03,VIP,BARRANQUILLA,454
1440,90846038,2022-08-20,PREMIUM,BOGOTÁ,387
1441,10947272,2025-07-23,VIP,MEDELLÍN,478
1442,25942096,2024-05-30,B,BOGOTA,522
1443,24058702,2025-05-20,B,MEDELLÍN,665
1444,26136571,2022-08-08,C,BOGOTÁ,608
1445,29215280,2023-12-03,VIP,BARRANQUILLA,363
1446,11998173,2023-01-25,C,CALI,793
1447,46657073,2024-01-19,C,MEDELLÍN,957
1448,11534227,2022-05-10,PREMIUM ,BARRANQUILLA,349
1449,30974295,2023-02-08,PREMIUM ,MEDELLÍN,784
1450,28583426,2025-06-29,PREMIUM ,BOGOTÁ,595
1451,83199975,2025-08-12,A,MEDELLÍN,409
1452,87882247,2023-10-12,PREMIUM ,CALI,392
1453,98136247S,2024-05-11,C,BARRANQUILLA,359
1454,37758630,2023-03-15,VIP,BOGOTA,839
1455,52720675,2026-01-15,PREMIUM ,CALI,312
1456,69551513,2022-09-22,B,BOGOTÁ,385
1457,70043429,2026-01-20,VIP,BOGOTÁ,1177
1458,92358282,2025-11-16,A,CALI,601
1459,62177348,2024-10-22,C,BOGOTÁ,491
1460,33659943,2025-06-27,A,BARRANQUILLA,427
1461,23490091,2022-02-11,VIP,CALI,411
1462,11742166,2022-08-29,PREMIUM ,BOGOTÁ,964
1463,76505438,2023-11-18,VIP,BOGOTÁ,789
1464,12873524,2025-07-09,PREMIUM ,BOGOTA,483
1465,99899784,2024-04-03,VIP,BARRANQUILLA,388
1466,78665873,2023-06-24,A,MEDELLÍN,670
1467,44152336,2025-11-06,PREMIUM,BARRANQUILLA,698
1468,15907726,2023-10-25,VIP,CALI,1066
1469,75113119,2026-01-11,VIP,CALI,692
1470,77960025,2023-10-29,PREMIUM,BOGOTÁ,381
1471,71980075,2022-10-04,B,MEDELLÍN,337
1472,17870907,2024-01-21,B,BOGOTÁ,626
1473,78911330,2023-04-15,VIP,BOGOTA,347
1474,77573174,2025-03-12,PREMIUM,MEDELLÍN,486
1475,69488479,2023-09-27,C,BOGOTA,787
1476,69892560,2022-04-08,B,BOGOTÁ,528
1477,32451154,2025-05-26,PREMIUM ,MEDELLÍN,487
1478,94805214,2022-12-22,VIP,BOGOTA,609
1479,16379515,2023-10-29,PREMIUM ,MEDELLÍN,371
1480,33266975,2024-10-22,B,CALI,486
1481,38576958,2025-10-23,VIP,BOGOTÁ,721
1482,48879284,2022-03-17,B,BOGOTÁ,750
1483,11317621U,2024-06-22,PREMIUM,BARRANQUILLA,705
1484,99652220,2024-03-10,PREMIUM ,BOGOTÁ,721
1485,47625927,2026-02-14,PREMIUM ,MEDELLÍN,484
1486,22019231,2024-03-23,PREMIUM ,BOGOTA,686
1487,56015290,2022-08-21,VIP,MEDELLÍN,648
1488,91059517,2022-05-23,A,CALI,607
1489,17534504,2024-01-16,B,BOGOTA,586
1490,96217428,2025-02-02,VIP,CALI,786
1491,66896917,2024-09-13,PREMIUM,MEDELLÍN,687
1492,38052393,2024-10-08,PREMIUM,BOGOTÁ,575
1493,11141452,2023-08-03,B,BOGOTÁ,636
1494,99436640,2023-03-06,B,BOGOTÁ,572
1495,88746951,2022-07-28,PREMIUM,BOGOTA,408
1496,53855533,2025-04-11,PREMIUM,MEDELLÍN,627
1497,93307993,2024-03-23,VIP,BOGOTÁ,410
1498,37639012,2025-09-17,PREMIUM,BOGOTA,796
1499,55422040,2023-09-17,VIP,BOGOTA,571
1500,89522817,2023-08-22,A,BOGOTA,810
1501,81224605,2024-06-22,A,MEDELLÍN,312
1502,13457521,2023-01-29,VIP,BOGOTÁ,537
1503,39797713,2024-06-24,VIP,BOGOTÁ,470
1504,82792724,2024-06-02,C,CALI,766
1505,69195534,2022-11-04,VIP,BOGOTÁ,500
1506,52322633,2024-10-29,PREMIUM,BOGOTÁ,663
1507,91574358,2023-08-09,A,MEDELLÍN,683
1508,95512608,2024-05-12,VIP,BOGOTA,607
1509,29024896,2024-02-12,PREMIUM,BOGOTÁ,343
1510,26037706,2022-08-11,VIP,MEDELLÍN,397
1511,88874382,2022-09-08,C,BOGOTÁ,439
1512,86635085,2022-10-25,B,BOGOTÁ,371
1513,44895115,2025-11-05,VIP,BARRANQUILLA,620
1514,96740199,2023-09-21,VIP,BARRANQUILLA,341
1515,13305610,2024-12-31,VIP,MEDELLÍN,572
1516,64732500,2022-03-22,PREMIUM ,MEDELLÍN,723
1517,62924805,2023-07-20,VIP,MEDELLÍN,641
1518,33835237,2025-08-12,PREMIUM ,BOGOTÁ,792
1519,16662064,2022-04-27,VIP,BARRANQUILLA,526
1520,15728394,2023-01-08,B,MEDELLÍN,448
1521,63798337W,2025-11-08,PREMIUM,BARRANQUILLA,362
1522,61946342,2023-04-27,A,BOGOTA,572
1523,30658359,2023-01-04,VIP,BOGOTÁ,327
1524,35243940,2022-09-01,A,BOGOTA,670
1525,97260739,2025-08-27,VIP,CALI,517
1526,11572138,2022-08-07,PREMIUM ,MEDELLÍN,357
1527,54171571J,2023-06-19,C,BOGOTÁ,587
1528,90514152,2022-08-29,VIP,BOGOTA,527
1529,66825938,2025-06-13,A,BOGOTÁ,485
1530,84110701,2023-11-27,VIP,CALI,509
1531,51888352,2024-11-17,VIP,BOGOTA,746
1532,16427095,2023-09-04,PREMIUM,BOGOTÁ,669
1533,57206309,2023-08-12,A,CALI,791
1534,38093327,2022-07-20,PREMIUM ,BOGOTÁ,483
1535,58442092,2023-12-11,A,CALI,836
1536,18132162,2023-08-15,PREMIUM ,CALI,549
1537,19492989,2022-07-25,B,BOGOTÁ,372
1538,26613311,2023-04-23,VIP,BOGOTÁ,659
1539,99947346,2023-04-28,A,BARRANQUILLA,451
1540,40271417,2024-11-13,PREMIUM ,BOGOTÁ,582
1541,22696688,2022-11-21,C,CALI,570
1542,41239860,2025-09-11,C,MEDELLÍN,581
1543,63182422,2024-12-13,VIP,BOGOTÁ,650
1544,98316755,2022-01-17,VIP,MEDELLÍN,439
1545,69366531,2025-08-21,A,BOGOTÁ,386
1546,67153903O,2022-08-30,VIP,MEDELLÍN,428
1547,23356632,2025-09-24,PREMIUM,BOGOTÁ,677
1548,93260243,2024-06-02,VIP,MEDELLÍN,732
1549,83414100M,2023-09-20,C,BOGOTÁ,745
1550,38756261,2025-06-15,C,BOGOTÁ,442
1551,61923821,2023-04-08,PREMIUM,BOGOTÁ,601
1552,45027732,2024-06-05,PREMIUM ,MEDELLÍN,369
1553,70126058,2022-05-04,VIP,BARRANQUILLA,411
1554,71203758,2025-11-21,VIP,MEDELLÍN,770
1555,61982996,2022-09-03,PREMIUM ,BOGOTA,491
1556,71395288,2023-05-18,PREMIUM ,BARRANQUILLA,479
1557,96904519,2025-08-01,VIP,CALI,802
1558,94742716,2026-02-15,VIP,BOGOTA,491
1559,31419897K,2025-04-15,PREMIUM ,CALI,536
1560,86413476,2024-12-04,PREMIUM ,BOGOTÁ,355
1561,60758892,2024-07-15,VIP,MEDELLÍN,496
1562,98897082,2022-02-08,VIP,BOGOTÁ,813
1563,62420967,2025-11-04,VIP,CALI,329
1564,50866635,2023-09-11,A,BARRANQUILLA,744
1565,36801589,2024-06-15,PREMIUM ,CALI,756
1566,14181726,2024-04-17,A,CALI,794
1567,92031862,2023-10-17,A,BARRANQUILLA,842
1568,29375691,2025-05-18,VIP,MEDELLÍN,738
1569,43378855,2025-01-31,VIP,BOGOTA,410
1570,22275520,2024-03-28,PREMIUM ,BOGOTÁ,490
1571,57468948,2022-10-06,VIP,MEDELLÍN,634
1572,69871253,2026-02-12,PREMIUM,BOGOTÁ,507
1573,18821437,2024-06-28,C,BOGOTÁ,828
1574,72640623,2024-01-08,A,CALI,728
1575,23693090,2022-09-06,VIP,BOGOTÁ,665
1576,72701639,2025-05-27,PREMIUM ,CALI,1042
1577,81926775,2026-02-14,B,MEDELLÍN,359
1578,70422713,2022-09-28,PREMIUM ,BARRANQUILLA,706
1579,44068385,2023-04-28,B,CALI,325
1580,16434323,2024-03-12,VIP,BOGOTA,689
1581,10685503,2022-04-10,VIP,CALI,445
1582,14777421,2023-09-01,PREMIUM ,CALI,312
1583,59035647,2026-02-01,C,BOGOTA,698
1584,14218346,2022-05-31,A,MEDELLÍN,718
1585,56884754R,2024-12-15,PREMIUM,BOGOTÁ,421
1586,76725931,2025-02-04,VIP,BOGOTA,616
1587,32919530,2023-02-27,VIP,BOGOTÁ,349
1588,38412258,2022-12-13,C,MEDELLÍN,463
1589,11765317,2025-01-18,VIP,BOGOTÁ,427
1590,42676719,2023-12-05,PREMIUM,BOGOTA,762
1591,12416826,2022-04-10,VIP,BARRANQUILLA,489
1592,65546284,2025-06-28,VIP,BOGOTÁ,583
1593,18499970,2023-12-21,B,MEDELLÍN,435
1594,64702250,2025-08-03,C,BARRANQUILLA,458
1595,12362854,2023-09-28,C,CALI,803
1596,53682162,2023-05-25,PREMIUM,BOGOTÁ,402
1597,27552508,2023-06-20,B,CALI,612
1598,20298825,2024-05-03,B,BOGOTA,529
1599,60690929,2024-02-18,PREMIUM ,BOGOTÁ,496
1600,64745659,2022-04-16,PREMIUM ,CALI,470
1601,17752342,2025-03-07,PREMIUM,MEDELLÍN,752
1602,48854533,2024-06-10,PREMIUM,BARRANQUILLA,793
1603,27353731,2023-08-16,VIP,BOGOTA,392
1604,12050053,2022-12-08,VIP,CALI,587
1605,75586599,2022-10-13,VIP,BOGOTÁ,756
1606,55278419,2024-06-06,VIP,BARRANQUILLA,305
1607,50180087,2023-11-08,C,BOGOTA,746
1608,78668521,2023-01-27,C,BARRANQUILLA,700
1609,60877374,2023-10-25,PREMIUM ,BOGOTA,751
1610,51321256,2024-02-25,PREMIUM,BOGOTÁ,715
1611,44045431,2022-07-16,PREMIUM ,MEDELLÍN,753
1612,49755285,2025-09-23,VIP,BOGOTÁ,492
1613,18796015,2022-04-05,PREMIUM,BOGOTA,814
1614,51999675,2024-07-01,PREMIUM,MEDELLÍN,375
1615,12343136,2025-10-30,C,BOGOTA,829
1616,14422888,2025-10-18,PREMIUM,BOGOTÁ,382
1617,26862382,2023-03-17,A,BOGOTA,368
1618,75320191G,2025-05-15,B,CALI,329
1619,27075099,2022-08-28,A,BOGOTÁ,536
1620,61087727,2023-04-08,C,BOGOTÁ,794
1621,78552265,2023-05-10,B,BARRANQUILLA,789
1622,22479981,2024-06-24,C,BOGOTÁ,613
1623,37898230,2022-06-03,VIP,MEDELLÍN,324
1624,24495074,2026-01-03,B,BOGOTA,415
1625,39073121,2022-01-29,PREMIUM ,BARRANQUILLA,398
1626,85810388,2022-10-01,VIP,MEDELLÍN,704
1627,35514668,2022-02-09,A,MEDELLÍN,802
1628,96817611,2023-12-03,PREMIUM,MEDELLÍN,420
1629,98761297,2023-05-08,PREMIUM,BARRANQUILLA,353
1630,44968906,2024-10-25,PREMIUM,BOGOTA,540
1631,63289146,2023-07-13,VIP,BARRANQUILLA,561
1632,36293611,2024-12-16,PREMIUM,BOGOTA,790
1633,48689071F,2025-12-06,B,BOGOTÁ,597
1634,97457467,2023-05-28,VIP,BOGOTA,632
1635,36875637,2023-11-16,VIP,BARRANQUILLA,773
1636,27686426,2024-07-09,PREMIUM,BOGOTÁ,582
